Id,Nome,Libreria delle forme,ID pagina,Contenuto da,Gruppo,Sorgente di linea,Destinazione linea,Freccia sorgente,Freccia di destinazione,Stato,Area di testo 1,Area di testo 2,Area di testo 3,Commenti
24,Classe,UML,2,,,,,,,,RoomController,"​- mainController: MainController
- waitingRoom: WaitingRoom
- room: Room
- state: GameState ","​+ getRoom(): Room
+ getWaitingRoom(): WaitingRoom
+ getState(): GameState
+ setState(state: GameState): void
+ getRoomId(): String

+ addPlayer(playerName: String, client: VirtualView) throws PlayerAlreadyInException, MaxPlayersInException: void

- prepareGame(): void
- distributeCards(): void
- giveStarter(): void

- showAvailableColors(): void
- showObjective(): void
- showField(): void
- showPoints(): void
- showHand(): void

+ nextPlayer(): void
- calculateStrategy(): void
- hasOneReachedRequiredPoints(): boolean
- areDecksEmpty(): boolean 
+ endGame(): void

+ chooseColor(playerName: String, color: PlayerColor): void
+ switchReady (playerName: String): void
+ chooseSecretObjective(playerName: String, cardId: int): void
+ flipCard(playerName: String, cardId: int): void 
+ playCard(playerName: String, cardId: int, position: Position): void
+ drawCard(playerName: String, position: TablePosition): void
+ leave(playerName: String): void

+ newChatMessage(newChatMessage: ChatMessage): void",
25,Classe,UML,2,,,,,,,,"<<enumeration>>
GameState","WAITING
STARTER_SELECTION
COLOR_SELECTION
OBJECTIVE_SELECTION
RUNNING
LAST_CIRCLE
ENDED",,
26,Classe,UML,2,,,,,,,,MainController,"​- instance: MainController
- rooms: Map<String, RoomController> ","​+ getInstance(): MainController
+ getRooms(): Map<String, RoomController>

+ createGame(playerName: String, client: VirtualView): void
+ joinGame(playerName: String, client: VirtualView, roomId: String): void
+ joinFirstGame(playerName: String, client: VirtualView): void

+ sendErrorToClient(client: VirtualView, error: String)

+ deleteRoom(roomId: String): void",
27,Classe,UML,2,,,,,,,,ObserverManager,"​- observers: Map<String, VirtualView>","​+ addObserver (playerName: String, client: VirtualClient): void
+ removeObserver(playerName: String): void

+ updateRoomId (playerName: String, roomId: String): void
+ showPlayers(playerName: String, playersAlreadyIn: Map<String, Boolean>): void
+ showPlayerJoined(playerName: String): void
+ showPlayerLeft(playerName: String): void
+ startGame(): void
+ updateCurrentPlayer (playerName: String): void
+ showStarter(playerName: String, card: StarterCard): void
+ showWaitingFor(playerName: String, colors: List<PlayerColor>): void
+ showAvailableColor(playerName: String, colors: List<PlayerColor>): void 
+ updateReady(playerName: String, ready: boolean): void
+ updateField(playerName: String, id: int, front: boolean,  position: Position, availablePositions: List<Position>)
+ showCommonObjectives(commonObjectives: List<ObjectiveCards>): void
+ showTable(currentPlayer: Player, drawableCards: Map<TablePosition, ResourceCard>): void
+ updateTable(drawableCards: Map<TablePosition, ResourceCard>): void
+ showHand(playerName: String, hand: List<PlayableCard>): void
+ updateHand(playerName: String, hand: List<PLayableCard>): void
+ showField(playerName: String): void
+ showPoints(points: Map<String, Integer>, colors: Map<PlayerColor, String>): void
+ backToMenu(): void
+ showSecretObjectives(playerName: String, possibleObjectives: List<ObjectiveCard>): void
+ showError(playerName: String, error: String): void
+ showGameError(error: String): void
+ showLastCircle(): void
+ showWinners(winners: List<String>): void
+ updateChat(newChatMessage: ChatMessage): void

- heartBeat(): void",
28,Classe,UML,2,,,,,,,,"<<abstractClass>>
RoomAction",​- room: RoomController,​+ getRoomController(): RoomController,
29,Classe,UML,2,,,,,,,,FlipCardAction,​- cardId: int ,​+ execute(): void,
30,Classe,UML,2,,,,,,,,PlayCardAction,"​- cardId: int
- position: Postion",​+ execute(): void,
31,Classe,UML,2,,,,,,,,DrawCardAction,​- position: TablePosition,​+ execute(): void,
32,Classe,UML,2,,,,,,,,"<<abstractClass>>
Action",​- playerName: String,"​+ getPlayerName(): String
+ execute(): void",
33,MinimalTextBlock,Standard,2,,,,,,,,,,,
34,Classe,UML,2,,,,,,,,ChooseColorAction,​- color: PlayerColor,​+ execute(): void,
35,Classe,UML,2,,,,,,,,SwitchReadyAction,,​+ execute(): void,
36,Classe,UML,2,,,,,,,,Room,"​- roomId: String
- players: List<Player>
- availableColors: List<PlayerColor> 
- goldenDeck: GoldenDeck
- resourceDeck: ResourceDeck
- objectiveDeck: ObjectiveDeck
- starterDeck: StarterDeck
- commonObjectives: List<ObjectiveCard>
- drawableCards: Map<TablePosition, ResourceCard>
- notifier: ObserverManager
- currentPlayer: Player","​- initTable(): void

+ getRoomId(): String
+ getPlayers(): List<Player>
+ getAvailableColors(): List<PlayerColor>
+ getCurrentPlayer(): Player
+ setCurrentPlayer(currentPlayer:Player): void
+ getStarterDeck(): StarterDeck
+ getResourceDeck(): ResourceDeck
+ getGoldenDeck(): GoldenDeck
+ getObjectiveDeck(): ObjectiveDeck
+ getCommonObjectives(): List<ObjectiveCard>
+ getNotifier(): ObserverManager

+ getPlayerByName(playerName: String): Player
+ getNextPlayer(): Player
+ getDrawableCards(): Map<TablePosition, ResourceCard>
+ getWinners(): List<Player>
+ removePlayer(playerName: String): void + newChatMessage(newChatMessage: ChatMessage): void",
37,Classe,UML,2,,,,,,,,Deck,​- deck: List<Card>,"​+ isEmpty(): boolean

+ shuffle(): void

+ pick(): Card
+ get(): Card
+ pickbyId(id: int): Card",
38,Classe,UML,2,,,,,,,,ObjectiveCard,​- strategy: Strategy,​+ calculatePoints(player: Player): int,
39,Classe,UML,2,,,,,,,,PlaybleCard,"​- corners: Map<CornerPosition, Corner>
- front: boolean","​+ getCorners(): Map<CornerPosition, Corner>
+ isFront(): boolean
+ setFront(front: boolean): void",
40,Classe,UML,2,,,,,,,,Corner,"​- resource: CardResource
- covered: boolean","​+ getResource(): CardResource
+ isCovered(): boolean
+ cover(): void",
41,Classe,UML,2,,,,,,,,Player,"​- name: String
- resources: Map<PlayerResource, Integer>
- hand: List<PlayableCard>
- field: Field
- possibleObjectives: List<ObjectiveCard>
- notifier: ObserverManager
- color: PlayerColor
- points: int
- objectivePoints: int
- secretObjective: ObjectiveCard
- ready: boolean","​- initResources(): Map<PlayerResource, Integer>

+ getName(): String
+ getColor(): PlayerColor
+ getPoints(): int
+ getObjectivePoints(): int
+ getTotalPoints(): int
+ getResources(): Map<PlayerResource, Integer>
+ getHand(): List<PlayableCard>
+ getField(): Field
+ getSecretObjective(): ObjectiveCard
+ getPossibleObjectives(): List<ObjectiveCard> 
+ isReady(): boolean

+ setColor(color: PlayerColor): void
+ setSecretObjective(secretObjective: ObjectiveCard): void
+ switchReady(): void

+ addPoints(playerPoints: int): void
+ addObjectivePoints(objectivePoints: int): void
+ addResource(resource: PlayerResource): void
+ removeResource(resource: PlayerResource): void
+ playCard(card: PlayableCard, position: Position): void

- updatePoints(card: ResourceCard, position: Position): void
- addCenterResources(card: StarterCard): void
- addCornerResource(corners: Map<CornerPosition, Corner>): void
- coverAdjacentCorners(adjacentCard: Map<CornerPosition, PlayableCard>): void
- updateAvailablePosition(corners: Map<CornerPosition, Corner>, adjacentCard: Map<CornerPosition, PlayableCard>, position: Position): void
- checkPositionAvailability(corners: Map<CornerPosition, Corner>, cornerPosition: CornerPosition, position: Position): void",
42,Classe,UML,2,,,,,,,,ResourcesCard,"​- color: CardColor
- score: int","​+ getColor(): CardColor
+ getScore(): int",
43,Classe,UML,2,,,,,,,,StarterCard,"​- centerResources: Set<Resources>
- backCorners: Map<CornerPosition, Corner>","​+ getCenterResources(): Set<Resource>
+ getBackCorners(): Map<CornerPosition, Corner>",
44,Classe,UML,2,,,,,,,,"<<enumeration>>
Resource","ANIMAL
PLANT
FUNGI
INSECT",,
45,Classe,UML,2,,,,,,,,GoldenCard,"​- requirements: Map<Resource, Integer>
- scoreCondition: ScoreCondition","​+ checkRequirments(player: Player): boolean
+ calculatePoints(player: Player, position: Position): int
+ getRequirements(): Map<Resource, Integer>
+ getScoreCondition(): ScoreCondition",
46,Classe,UML,2,,,,,,,,"<<enumeration>>
Item","QUILL
INKWELL
MANUSCRIPT",,
47,Classe,UML,2,,,,,,,,"<<enumeration>>
CornerValue","EMPTY
FULL",,
48,Classe,UML,2,,,,,,,,"<<interface>>
PlayerResource",,,
49,Classe,UML,2,,,,,,,,"<<interface>>
CardResource",,,
50,Classe,UML,2,,,,,,,,"<<enumeration>>
ConditionType","EMPTY
CORNER",,
51,Classe,UML,2,,,,,,,,"<<enumeration>>
CornerPosition","TOP_LEFT
TOP_RIGHT
BOTTOM_LEFT
BOTTOM_RIGHT",,
52,Classe,UML,2,,,,,,,,"<<interface>>
Strategy",​+ check(player: Player): int,,
53,Classe,UML,2,,,,,,,,"<<enumeration>>
CardColor","GREEN 
BLUE
RED
PURPLE",,
54,Classe,UML,2,,,,,,,,"<<enumeration>>
PlayerColor","RED
BLUE
GREEN
YELLOW",,
55,Classe,UML,2,,,,,,,,Field,"​- positions: Map<Position, PlayableCard>
- availablePositions: Set<Position>
- unavailablePositions: Set<Position>","​+ getPositions(): Map<Position, PlayableCard>
+ getAvailablePositions(): Set<Position>
+ getUnavailablePositions(): Set<Position>

+ getAdjacentCards(position: Position): Map<CornerPosition, PlayableCard>",
56,Classe,UML,2,,,,,,,,Position,"​- x: int
- y: int","​+ getX(): int
+ getY(): int",
57,Classe,UML,2,,,,,,,,WaitingRoom,"​- roomId: String
- players: List<Player>
- notifier: ObserverManager","​- generateRoomId(): String

+ getRoomId(): String
+ getPlayers(): List<Player>
+ getNotifier(): ObserverManager

+ addPlayer(playerName: String, client: VirtualView): void
+ removePlayer(playerName: String): void

+ getPlayerByName(playerName: String): Player
+ readyToStart(): boolean",
58,Classe,UML,2,,,,,,,,StairStrategy,​- stairColor: CardColor,"​+ getStairColor(): CardColor
+ check(player: Player): int

- getLowerCard(field: Map<Position, PlayableCard>, position: Position): Position
- gatChainIfRight(field: Map<Position, PlayableCard>, position: Position): Set<Position>",
59,Classe,UML,2,,,,,,,,LStrategy,"​- bodyColor: CardColor
- leafColor: CardColor","​- getCorrispondigLeafColor(bodyColor: CardColor): CardColor
 
+ getBodyColor(): CardColor
+ check(player: Player): int

- getLeafCandidates(field: Map<Position, PlayableCard>): List<Position>
- getBodyIfRight(field: Map<Position, PlayableCard>, position: Position): List<Position>",
60,Classe,UML,2,,,,,,,,ItemStrategy,​- item: Item,"​+ getItem(): Item
+ check(player: Player): int",
61,Classe,UML,2,,,,,,,,ResourceStrategy,​- resource: Resource,"​+ getResource(): Resource
+ check(player: Player): int",
62,Classe,UML,2,,,,,,,,Card,"​- id: int
- info: String","​+ getId(): int
+ getInfo(): String",
63,Classe,UML,2,,,,,,,,"<<interface>>
ScoreCondition",,,
64,Classe,UML,2,,,,,,,,GoldenDeck,,"​+ pick(): GoldenCard
+ get(): GoldenCard
+ pickbyId(id: int): GoldenCard",
65,Classe,UML,2,,,,,,,,ThreeStrategy,,​+ check(player: Player): int,
66,Classe,UML,2,,,,,,,,ObjectiveDeck,,"​+ pick(): ObjectiveCard
+ get(): ObjectiveCard
+ pickbyId(id: int): ObjectiveCard",
67,Classe,UML,2,,,,,,,,ResourceDeck,,"​+ pick(): ResourceCard
+ get(): ResourceCard
+ pickbyId(id: int): ResourceCard",
68,Classe,UML,2,,,,,,,,StarterDeck,,"​+ pick(): StarterCard
+ get(): StarterCard
+ pickbyId(id: int): StarterCard",
69,Classe,UML,2,,,,,,,,"<<enumeration>>
TablePosition","RESOURCEDECK
RESOURCELEFT
RESOURCERIGHT
GOLDENDECK
GOLDENLEFT
GOLDENRIGHT",,
70,Classe,UML,2,,,,,,,,ChooseSecretObjectiveAction,​- cardId: int,​+ execute(): void,
71,Classe,UML,2,,,,,,,,ClientDeck,"​- deck: Map<Integer,Card> ","​+ generateCardById(id: Integer, front: boolean): String[]
- getTypeById(id: int): String
- generateResourceCardById(id: int, front boolean): String[]
- generateResourceCardFrontById(id: int): String[]
- generateResourceCardBackById(id: int): String[]
- generateGoldenCardById(id: int, front: boolean): String[]
- generateGoldenCardFrontById(id: int): String[]
- generateGoldenCardBackById(id: int): String[]
- generateStarterCardById(id: int, front: boolean): String[]
- generateStarterCardFrontById(id: int): String[]
- generateStarterCardBackById(id: int): String[]
- generateObjectiveCardById(id: int): String[]
+ generateAvailablePosition(index: int): String[]
- generateEmptySpace(): String[]
- generateEmptyCard(): String[]
- getSymbolByColor(color: CardColor): char",
72,Classe,UML,2,,,,,,,,ClientField,"​- cards: List<Integer>
- side: Map<Integer, Boolean>
- field: Map<Integer, Position> - clientDeck: ClientDeck - availablePositions: List<Position>","​+ getAvailablePosition(): List<Position>
+ setAvailablePosition(availablePositions: List<Position>): void

+ playCard(id: int, front: boolean, position: Position): void
+ printUsedField(): void

- generateField(): String[]
- realX(x: int): int
- realY(y: int): int",
73,Classe,UML,2,,,,,,,,<<interface>> UI,"showRoom(roomId: String): void
showPlayers(playersAlreadyIn: Map<String, Boolean>): void
showPlayerJoined(playerName: String): void
showPlayerLeft(playerName: String): void
showWaitingFor(playerName: String, scene: String): void
showError(error: String): void
showLastCircle(): void showWinners(winners: List<String>): void
showStarter(cardId: int): void
showAvailableColors(availableColors: List<PlayerColor>): void
showCurrentPlayer(playerName: String): void
showField(playerName: String): void
showPoints(points: Map<String, Integer>, colors: Map<PlayerColor, String>): void
showHand(handIds: List<Integer>): void
updateHand(handIds: List<Integer>): void
showPossibleObjectives(possibleObjectiveIds: List<Integer>): void
updateReady(playerName: String, ready: boolean): void
startGame(): void
updateField(playerName: String, id: int, front: boolean, position: Position, availablePositions: List<Position>): void
showTable(drawableCardsIds: Map<Integer, Integer>): void
updateTable(drawableCardsIds: Map<Integer, Integer>): void
updateChat(newChatMessage: ChatMessage): void
showCommonObjectives(objectivesIds: List<Integer>): void backToMenu(): void",,
74,Classe,UML,2,,,,,,,,TUI,"​- clientDeck: ClientDeck
- playerName: String
- field: ClientField
- otherFields: Map<String, ClientField>
- networkClient: NetworkClient
- handIds: List<Integer>
- chat: ClientChat","​- isValidIP(input: String): boolean
+ start(): void
- askPlayerName(): String
- askServerIP(): void
- askPlayerIP(): void
- createRMIClient(playerName: String): void
- createSocketClient(playerName: String): void
- askModalityToEnterGame(): void
- askReady(): void 
- checkRoomId(roomId: String): void
- chooseStarter(cardId: int): void
- chooseColor(availableColors: List<PlayerColor>): void
- chooseSecret(obj1: int, obj2: int): void
- chooseCardToPlay(): void
- chooseCardToDraw(): void
- newChatMessage() : void
- showChat(): void
 

+ showRoom(roomId: String): void
+ showPlayers(playersAlreadyIn: Map<String, Boolean>): void
+ showPlayerJoined(playerName: String): void
+ showPlayerLeft(playerName: String): void
+ showWaitingFor(playerName: String, scene: String): void
+ showError(error: String): void
+ showLastCircle(): void + showWinenrs(winners: List<String): void
+ showStarter(cardId: int): void
+ showAvailableColors(availableColors: List<PlayerColor>): void
+ showCurrentPlayer(playerName: String): void
+ showField(playerName: String): void
+ showPoints(points: Map<String, Integer>, colors: Map<PlayerColor, String>): void
+ showHand(handIds: List<Integer>): void
+ showPossibleObjectives(possibleObjectiveIds: List<Integer>): void
+ updateReady(playerName: String, ready: boolean): void
+ updateChat(newChatMessage: chatMessage): void
+ startGame(): void
+ updateField(playerName: String, id: int, front: boolean, position: Position, availablePositions: List<Position>): void
+ updateTable(drawableCardsIds: Map<Integer, Integer>): void
+ updateHand(handIds: List<Integer>): void
+ showTable(drawableCardsIds: Map<Integer, Integer>): void
+ showCommonObjectives(objectivesIds: List<Integer>): void + backToMenu(): void",
75,Classe,UML,2,,,,,,,,NewChatMessageAction,​- newMessage : ChatMessage,​+ execute(): void,
76,Pacchetto,UML,2,,,,,,,,GUI,,,
77,Classe,UML,2,,,,,,,,ChatMessage,"​- sender: String
- content: String
- recipient: String","​+ getSender(): String
+ getContent(): String
+ getRecipient(): String",
78,Classe,UML,2,,,,,,,,ClientChat,​- chat: List<ChatMessage>,"​+ addMessageToChat(newMessage: ChatMessage): void
+ printChat(playerName: String): void
+ wrapText(text: String, columnWidth: int): List<String>",
79,Classe,UML,2,,,,,,,,"<<SocketClientMessage>>
","CREATE_GAME
JOIN_GAME
JOIN_FIRST_GAME
CHOOSE_COLOR
SWITCH_READY
CHOOSE_SECRET_OBJECTIVE
FLIP_CARD
PLAY_CARD
DRAW_CARD
LEAVE
CHAT_MESSAGE",,
80,Classe,UML,2,,,,,,,,"<<SocketServerMessage>>
","UPDATE_ROOM_ID
SHOW_PLAYERS
SHOW_PLAYER_JOINED
SHOW_PLAYER_LEFT
SHOW_WAITING_FOR
START_GAME
UPDATE_CURRENT_PLAYER
SHOW_STARTER
SHOW_AVAILABLE_COLORS
UPDATE_READY
SHOW_COMMON_OBJECTIVES
SHOW_TABLE
UPDATE_TABLE
SHOW_HAND
UPDATE_HAND
SHOW_FIELD
SHOW_POINTS
SHOW_SECRET_OBJECTIVES
SHOW_ERROR
SHOW_LAST_CIRCLE
SHOW_WINNERS
UPDATE_FIELD
IS_ALIVE
BACK_TO_MENU
CHAT_MESSAGE",,
81,Classe,UML,2,,,,,,,,MainServer,​- actions: BlockingQueue<Action>,"​+ main(args: String[]) 
- isValidIp(input: String): Boolean
- executeActions(): void",
